,dt_1D,open,close,high,low,vol,turnover,m1,m2,long,short,long_stop,short_stop,long_in,long_out,short_in,short_out,profit_rate
468,20230519,31.042,30.752,31.272,30.467,99029200,3149469440.0,1.048,0.71,0,0,0,0,0,0,0,0,
469,20230522,30.692,31.082,31.362,30.542,83312360,2671148032.0,1.095,0.781,0,0,0,0,0,0,0,0,
470,20230523,30.572,29.842,31.152,29.752,106314968,3316227840.0,1.122,0.762,0,0,0,0,0,0,0,0,
471,20230524,29.282,29.342,30.862,28.782,117972536,3441566464.0,1.14,0.712,0,0,0,0,0,0,0,0,
472,20230525,31.372,31.532,31.862,30.632,130873504,4228188672.0,1.185,0.777,0,0,1,1,0,0,0,0,
473,20230526,31.822,33.992,34.3,31.402,126392240,4333703168.0,1.26,0.945,0,0,0,0,0,0,0,0,
474,20230530,35.322,34.482,35.752,34.052,135306368,4845983232.0,1.337,1.089,0,0,0,0,0,0,0,0,
475,20230531,33.982,33.762,34.582,33.422,105144464,3672046336.0,1.398,1.15,0,0,0,0,0,0,0,0,
476,20230601,33.752,35.022,35.442,33.432,108379600,3824851456.0,1.472,1.248,0,0,0,0,0,0,0,0,
477,20230602,35.572,35.832,36.185,35.033,108252776,3960675840.0,1.551,1.351,0,0,0,0,0,0,0,0,
478,20230605,35.772,35.912,36.702,35.472,103130936,3829902592.0,1.625,1.417,0,0,0,0,0,0,0,0,
479,20230606,35.702,35.872,36.162,35.312,79754512,2930577408.0,1.694,1.448,0,0,0,0,0,0,0,0,
480,20230607,35.952,33.992,36.562,33.787,114242720,4077929728.0,1.732,1.356,0,0,0,0,0,0,0,0,
481,20230608,34.032,35.192,35.412,33.682,94076944,3364893440.0,1.782,1.329,0,0,0,0,0,0,0,0,
482,20230609,35.692,35.632,36.62,35.042,103972016,3834208512.0,1.834,1.313,0,0,1,0,0,0,0,0,
483,20230612,36.162,37.502,37.782,35.862,77977888,2895158528.0,1.907,1.381,0,0,0,0,0,0,0,0,
484,20230613,38.382,38.362,38.802,37.362,133267144,5180583424.0,1.986,1.461,0,0,0,0,0,0,0,0,
485,20230614,38.362,39.202,39.522,37.447,152656480,6047132672.0,2.07,1.548,0,0,0,1,0,0,0,0,
486,20230615,38.752,40.612,41.099,38.162,127937000,5202799104.0,2.167,1.669,0,0,0,0,0,0,0,0,
487,20230616,41.422,39.812,41.432,39.712,112405208,4654330880.0,2.245,1.699,0,0,0,0,0,0,0,0,
488,20230620,39.302,39.612,40.081,38.632,84124888,3396830464.0,2.315,1.691,0,0,0,0,0,0,0,0,
489,20230621,39.22,37.99,39.68,37.655,99633328,3886338048.0,2.357,1.578,0,0,0,0,0,0,0,0,
490,20230622,37.51,39.28,39.49,37.38,105099632,4116900864.0,2.412,1.537,0,0,1,0,0,0,0,0,
491,20230623,37.97,38.09,38.84,37.525,112576216,4391069696.0,2.446,1.423,0,0,0,0,0,0,0,0,
492,20230626,37.9,36.55,38.804,36.495,108450032,4139478016.0,2.455,1.236,0,0,0,0,0,0,0,0,
493,20230627,36.985,38.4,38.635,36.77,97677016,3760176896.0,2.487,1.17,0,0,0,0,0,0,0,0,
494,20230628,37.81,38.64,39.265,37.74,108676264,4251570944.0,2.518,1.116,0,0,0,0,0,0,0,0,
495,20230629,38.5,38.37,39.13,37.82,99133224,3881527296.0,2.542,1.045,0,0,0,0,0,0,0,0,
496,20230630,39.54,40.14,40.47,38.69,92154384,3771746560.0,2.587,1.068,0,0,0,0,0,0,0,0,
497,20230703,40.34,40.42,40.66,39.99,39934028,1643941376.0,2.63,1.087,0,0,0,0,0,0,0,0,
498,20230705,39.86,40.39,40.97,39.57,69503672,2859142400.0,2.669,1.086,0,0,1,1,0,0,0,0,
499,20230706,39.11,39.42,39.98,38.45,85236664,3383568896.0,2.69,1.021,0,0,0,0,0,0,0,0,
500,20230707,39.33,39.01,40.385,38.93,84312424,3395675136.0,2.702,0.935,0,0,0,0,0,0,0,0,
501,20230710,38.9,39.04,39.25,38.09,86006816,3406868480.0,2.712,0.858,0,0,0,0,0,0,0,0,
502,20230711,39.16,39.61,39.77,38.465,81239344,3226443520.0,2.727,0.817,0,0,0,0,0,0,0,0,
503,20230712,40.97,41.11,41.575,39.82,115167664,4789857792.0,2.759,0.852,0,0,1,1,0,0,0,0,
504,20230713,42.16,43.2,43.5,41.71,82386624,3559487232.0,2.815,0.976,0,0,0,0,0,0,0,0,
505,20230714,43.36,43.16,44.496,42.885,93028160,4146827776.0,2.865,1.059,0,0,0,1,0,0,0,0,
506,20230717,43.42,44.38,44.687,43.0,72762632,3233553408.0,2.926,1.172,0,0,0,0,0,0,0,0,
507,20230718,44.155,45.46,45.965,43.479,98316832,4475586560.0,2.997,1.302,0,0,0,0,0,0,0,0,
508,20230719,45.87,45.46,46.25,44.36,100286928,4596575744.0,3.061,1.386,0,0,0,0,0,0,0,0,
509,20230720,44.3,42.21,44.821,41.84,116931408,5125955072.0,3.075,1.265,0,0,0,0,0,0,0,0,
510,20230721,43.02,41.83,43.239,41.675,102554328,4415815168.0,3.08,1.134,0,0,0,0,0,0,0,0,
511,20230724,42.12,42.0,42.425,41.36,63214612,2706154496.0,3.085,1.026,0,0,1,0,0,0,0,0,
512,20230725,42.22,42.86,43.44,42.16,69099560,2946179072.0,3.099,0.974,0,0,0,0,0,0,0,0,
513,20230726,42.46,42.41,43.1,41.59,102882256,4434853888.0,3.104,0.897,0,0,0,0,0,0,0,0,
514,20230727,44.25,42.04,44.805,41.625,130551600,5766194176.0,3.101,0.806,0,0,0,0,0,0,0,0,
515,20230728,43.44,44.36,44.71,42.75,102243840,4600179712.0,3.127,0.845,0,0,0,0,0,0,0,0,
516,20230731,44.47,44.45,44.845,43.965,79504584,3594053888.0,3.15,0.869,0,0,0,0,0,0,0,0,
517,20230801,43.93,44.1,44.37,43.08,77245624,3465565184.0,3.165,0.859,0,0,1,1,0,0,0,0,
518,20230802,42.83,41.16,43.25,40.685,129022024,5465784320.0,3.136,0.687,0,0,0,0,0,0,0,0,
519,20230803,40.25,40.86,41.75,40.18,101348928,4234809856.0,3.103,0.528,0,0,0,0,0,0,0,0,
520,20230804,41.53,40.28,42.29,40.135,123726424,5192817664.0,3.061,0.367,0,0,0,0,0,0,0,0,
521,20230807,40.87,41.3,41.37,40.105,74896056,3117213696.0,3.033,0.291,0,0,0,0,0,0,0,0,
522,20230808,40.43,40.22,40.98,39.17,94390000,3831113728.0,2.99,0.171,0,0,0,0,0,0,0,0,
523,20230809,40.295,38.85,40.81,38.61,99715264,4008243200.0,2.928,0.004,0,0,0,0,0,0,0,0,
524,20230810,39.8,39.03,40.865,38.53,130277048,5273093120.0,2.87,-0.117,0,0,0,0,0,0,0,0,
525,20230811,38.17,38.23,39.16,37.744,100786880,3939460096.0,2.802,-0.251,0,0,1,0,0,0,0,0,
526,20230814,37.97,39.53,39.9,37.761,71276792,2832339200.0,2.754,-0.284,0,0,0,0,0,0,0,0,
527,20230815,39.21,38.29,39.46,38.04,81276768,3194732032.0,2.689,-0.371,0,0,0,0,0,0,0,0,
528,20230816,38.06,36.99,38.73,36.84,95110976,3674510080.0,2.608,-0.502,0,0,0,0,0,0,0,0,
529,20230817,37.39,35.71,37.56,35.42,105116376,3924541440.0,2.513,-0.663,0,0,0,0,0,0,0,0,
530,20230818,34.67,35.54,35.925,34.52,123500976,4445628416.0,2.418,-0.79,0,0,0,0,0,0,0,0,
531,20230821,36.01,37.3,37.5,35.89,95743560,3542015488.0,2.351,-0.786,0,0,0,0,0,0,0,0,
532,20230822,38.11,37.13,38.3,36.91,90393032,3447670016.0,2.284,-0.782,0,0,1,1,0,0,0,0,
533,20230823,37.49,38.92,40.19,37.11,87727008,3397100288.0,2.242,-0.676,1,0,0,1,1,0,0,0,
534,20230824,40.02,36.3,40.63,35.96,116198600,4453238272.0,2.166,-0.72,0,0,0,0,0,0,0,0,
535,20230825,36.57,37.18,37.685,35.49,139144688,5199123456.0,2.105,-0.7,0,0,0,0,0,0,0,0,
536,20230828,38.09,38.03,38.31,37.25,91320512,3507136256.0,2.057,-0.631,0,0,0,0,0,0,0,0,
537,20230829,37.94,40.51,40.74,37.74,93747832,3802059008.0,2.043,-0.44,0,0,0,0,0,0,0,0,
538,20230830,40.57,41.2,41.41,40.13,92979136,3884919040.0,2.038,-0.25,0,0,0,0,0,0,0,0,
539,20230831,41.18,41.58,42.11,40.93,81121448,3436500224.0,2.037,-0.078,0,0,0,0,0,0,0,0,
540,20230901,42.35,41.43,42.56,40.895,82529192,3494801664.0,2.032,0.048,0,0,0,0,0,0,0,0,
541,20230905,41.11,41.54,41.96,40.61,61889340,2616786432.0,2.027,0.152,1,0,0,1,1,0,0,0,
542,20230906,41.28,40.42,41.35,39.725,74029096,3054056448.0,2.006,0.173,0,0,0,0,0,0,0,0,
543,20230907,38.88,39.52,40.0,38.53,84311496,3377104640.0,1.972,0.14,0,0,1,1,0,1,0,0,-0.04433139534883712
544,20230908,39.45,39.64,40.375,39.08,74882752,3048600320.0,1.94,0.119,0,0,0,0,0,0,0,0,
545,20230911,40.63,41.02,41.22,39.995,70856400,2913610752.0,1.927,0.172,0,0,0,0,0,0,0,0,
546,20230912,40.48,39.68,40.939,39.55,77762056,3191925760.0,1.896,0.142,0,0,0,0,0,0,0,0,
547,20230913,39.72,40.08,40.614,38.989,85424688,3494171136.0,1.87,0.138,0,0,0,0,0,0,0,0,
548,20230914,40.64,41.04,41.38,39.96,76189880,3143261184.0,1.857,0.182,0,0,0,0,0,0,0,0,
549,20230915,40.59,38.89,41.26,38.6,89919832,3598317312.0,1.814,0.103,0,0,0,0,0,0,0,0,
550,20230918,38.57,38.98,39.35,38.4,62399104,2486245376.0,1.773,0.045,0,0,0,0,0,0,0,0,
551,20230919,38.55,38.74,39.21,37.744,74370736,2914053632.0,1.73,-0.014,0,0,0,0,0,0,0,0,
552,20230920,39.049,37.029,39.188,36.699,98019232,3821640704.0,1.665,-0.148,0,0,1,0,0,0,0,0,
553,20230921,35.829,34.879,36.699,34.729,108410568,3930369792.0,1.574,-0.363,0,0,0,0,0,0,0,0,
554,20230922,35.409,34.904,36.044,34.81,94090632,3403957760.0,1.487,-0.524,0,0,0,0,0,0,0,0,
555,20230925,34.589,35.379,35.559,34.289,81269208,2874938368.0,1.41,-0.618,0,0,0,0,0,0,0,0,
556,20230926,34.589,33.769,35.079,33.459,105339744,3640632576.0,1.314,-0.767,0,0,0,0,0,0,0,0,
557,20230927,34.088,33.979,34.544,32.919,128435800,4394843648.0,1.226,-0.862,0,0,0,0,0,0,0,0,
558,20230928,33.669,34.819,35.429,33.444,134072896,4726051840.0,1.153,-0.881,0,0,0,0,0,0,0,0,
559,20230929,35.859,34.899,36.253,34.528,143429056,5175484928.0,1.085,-0.881,0,0,1,1,0,0,0,0,
560,20231002,34.949,35.749,36.166,34.619,118231616,4238293504.0,1.031,-0.825,0,0,0,0,0,0,0,0,
561,20231003,34.989,33.819,36.069,33.33,133269528,4655390208.0,0.953,-0.871,0,0,1,1,0,0,0,0,
562,20231004,34.059,35.219,35.454,33.209,126379632,4444312064.0,0.898,-0.822,0,0,1,1,0,0,0,0,
563,20231005,35.169,34.839,35.5,33.79,109003072,3826831872.0,0.84,-0.794,0,0,0,0,0,0,0,0,
564,20231006,33.929,36.629,36.969,33.389,147448720,5297867776.0,0.809,-0.668,0,0,0,0,0,0,0,0,
565,20231009,35.889,37.179,37.359,35.429,105483032,3913812224.0,0.787,-0.533,0,0,0,0,0,0,0,0,
566,20231010,37.284,37.799,38.639,37.099,108054752,4178199808.0,0.773,-0.389,0,0,0,0,0,0,0,0,
567,20231011,38.219,38.619,38.899,37.689,95855424,3732988928.0,0.771,-0.229,0,0,0,0,0,0,0,0,
568,20231012,38.749,38.159,39.309,37.409,118254616,4641916416.0,0.762,-0.125,0,0,0,0,0,0,0,0,
569,20231013,38.369,36.689,38.529,36.269,130093768,4927566848.0,0.733,-0.119,0,0,0,0,0,0,0,0,
570,20231016,37.099,37.949,38.269,36.419,86576080,3334436352.0,0.722,-0.047,0,0,0,0,0,0,0,0,
571,20231017,36.799,37.579,38.099,36.154,105193464,3997746688.0,0.706,-0.009,0,0,0,0,0,0,0,0,
572,20231018,36.749,35.959,37.459,35.628,131582600,4866003456.0,0.669,-0.064,0,0,1,1,0,0,0,0,
573,20231019,36.429,34.979,36.769,34.509,185025168,6767150080.0,0.62,-0.157,0,0,0,0,0,0,0,0,
574,20231020,34.799,33.369,34.979,33.209,138861392,4817648640.0,0.552,-0.311,0,0,1,0,0,0,0,0,
575,20231023,32.954,33.669,34.679,32.359,131799504,4511677952.0,0.491,-0.412,0,0,0,0,0,0,0,0,
576,20231024,34.179,34.639,35.279,33.692,122537256,4299227648.0,0.447,-0.434,0,0,0,0,0,0,0,0,
577,20231025,33.909,32.049,34.249,31.049,164181616,5484590592.0,0.369,-0.58,0,0,0,0,0,0,0,0,
578,20231026,31.659,30.139,31.907,29.799,187023696,5775403520.0,0.27,-0.786,0,0,0,0,0,0,0,0,
579,20231027,30.854,30.579,31.484,30.239,147351088,4630775808.0,0.183,-0.913,0,0,0,0,0,0,0,0,
580,20231030,31.229,31.589,31.969,30.869,132152800,4224080384.0,0.113,-0.948,0,0,0,0,0,0,0,0,
581,20231031,31.599,32.059,32.159,30.889,111461832,3599753472.0,0.054,-0.939,0,0,0,0,0,0,0,0,
582,20231101,32.279,33.749,34.139,31.559,166317808,5606080000.0,0.022,-0.831,0,0,0,0,0,0,0,0,
583,20231102,35.039,35.579,35.654,34.259,117067048,4206014720.0,0.015,-0.642,0,0,0,1,0,0,0,0,
584,20231103,35.979,36.859,37.254,35.129,114330616,4259036416.0,0.027,-0.419,0,0,0,0,0,0,0,0,
585,20231106,37.089,37.289,37.489,36.613,91799832,3449285632.0,0.043,-0.218,0,0,0,0,0,0,0,0,
586,20231107,37.629,38.359,38.649,36.899,102251120,3975791360.0,0.073,-0.003,0,0,0,0,0,0,0,0,
587,20231108,38.479,38.429,38.699,37.719,93980048,3647130368.0,0.102,0.169,0,0,0,0,0,0,0,0,
588,20231109,38.619,37.499,38.979,37.129,129182608,4994514432.0,0.117,0.252,0,0,0,1,0,0,0,0,
589,20231110,38.029,40.049,40.169,37.139,124790856,4956833280.0,0.165,0.446,0,0,0,0,0,0,0,0,
590,20231113,39.529,39.679,39.999,39.049,90215208,3640587520.0,0.206,0.572,0,0,0,0,0,0,0,0,
591,20231114,41.749,42.219,42.559,39.839,116776208,4993802752.0,0.278,0.794,0,0,0,0,0,0,0,0,
592,20231115,42.899,42.339,43.539,41.849,109216248,4702578688.0,0.347,0.964,0,0,0,0,0,0,0,0,
593,20231116,42.039,42.409,42.484,41.629,89022464,3795597568.0,0.414,1.087,0,0,0,0,0,0,0,0,
594,20231117,42.159,42.439,42.775,41.849,78934432,3381246720.0,0.476,1.171,0,0,0,0,0,0,0,0,
595,20231120,42.429,43.979,44.204,42.379,83291264,3676805120.0,0.555,1.3,0,0,0,0,0,0,0,0,
596,20231121,43.369,43.169,44.039,42.559,74137640,3216872448.0,0.619,1.343,0,0,0,0,0,0,0,0,
597,20231122,43.849,43.679,44.664,42.919,85929176,3818961152.0,0.685,1.384,0,0,0,0,0,0,0,0,
598,20231124,43.529,43.459,43.859,43.134,31987708,1411743744.0,0.744,1.388,0,0,0,0,0,0,0,0,
599,20231127,43.284,43.329,44.009,43.054,60928200,2696614144.0,0.797,1.366,0,0,1,1,0,0,0,0,
600,20231128,43.079,43.679,43.874,42.849,79174528,3470820096.0,0.851,1.349,0,0,0,0,0,0,0,0,
601,20231129,44.519,43.519,44.989,43.414,88761560,3966675200.0,0.899,1.31,0,0,1,0,0,0,0,0,
602,20231130,43.579,43.149,44.029,42.139,93197248,4038216192.0,0.939,1.243,0,0,0,0,0,0,0,0,
603,20231201,42.769,43.519,43.719,42.214,86468792,3772913152.0,0.981,1.194,0,0,0,0,0,0,0,0,
604,20231204,42.189,42.259,43.249,41.039,90571808,3853080832.0,1.003,1.075,0,0,0,0,0,0,0,0,
605,20231205,41.589,42.569,42.999,41.379,83770216,3572938240.0,1.026,0.985,0,0,0,0,0,0,0,0,
606,20231206,43.559,41.799,43.579,41.693,81500272,3500425472.0,1.038,0.861,0,0,0,0,0,0,0,0,
607,20231207,42.759,43.579,43.808,41.729,81377728,3575739904.0,1.071,0.846,0,0,0,0,0,0,0,0,
608,20231208,42.929,44.109,44.27,42.399,90894448,4027511296.0,1.11,0.851,0,0,1,1,0,0,0,0,
609,20231211,43.949,45.249,45.569,43.699,75770016,3410559232.0,1.16,0.903,0,0,0,0,0,0,0,0,
610,20231212,45.259,46.359,46.649,44.864,71449744,3284167168.0,1.222,0.99,0,0,0,1,0,0,0,0,
611,20231213,46.659,48.019,48.849,46.394,115040664,5454637056.0,1.301,1.131,0,0,0,0,0,0,0,0,
612,20231214,48.529,47.939,48.98,46.849,101348864,4918743552.0,1.374,1.221,0,0,0,0,0,0,0,0,
613,20231215,48.219,48.519,49.069,47.989,78365488,3862329856.0,1.45,1.307,0,0,0,0,0,0,0,0,
614,20231218,48.769,49.549,49.875,48.449,58217984,2914666496.0,1.533,1.409,0,0,0,0,0,0,0,0,
615,20231219,49.699,50.299,50.439,49.559,60174796,3053367808.0,1.621,1.51,0,0,0,0,0,0,0,0,
616,20231220,49.982,48.042,50.762,47.952,88082512,4359580672.0,1.673,1.452,0,0,0,0,0,0,0,0,
617,20231221,49.392,49.647,49.772,48.462,74544712,3699011072.0,1.741,1.471,0,0,0,0,0,0,0,0,
618,20231222,50.102,49.852,50.426,49.142,66210036,3340750592.0,1.807,1.477,0,0,0,0,0,0,0,0,
619,20231226,50.142,50.772,51.002,49.982,43685608,2229071360.0,1.881,1.511,0,0,0,0,0,0,0,0,
620,20231227,50.852,51.042,51.202,50.542,55747788,2844718080.0,1.952,1.531,0,0,0,0,0,0,0,0,
621,20231228,51.422,50.912,51.592,50.782,42884112,2147568640.0,2.016,1.521,0,0,1,1,0,0,0,0,
622,20231229,50.882,50.202,51.192,49.506,67122688,3391555840.0,2.065,1.456,0,0,0,0,0,0,0,0,
623,20240102,48.852,47.632,50.322,46.792,88135328,4249410560.0,2.075,1.253,0,0,1,0,0,0,0,0,
624,20240103,46.672,46.092,47.532,45.953,83906120,3939623936.0,2.062,0.999,0,0,0,0,0,0,0,0,
625,20240104,45.372,45.312,46.467,45.232,71867712,3300552192.0,2.037,0.747,0,0,0,0,0,0,0,0,
626,20240105,45.362,45.482,46.412,44.422,85240760,3918268672.0,2.015,0.55,0,0,0,0,0,0,0,0,
627,20240108,45.892,48.252,48.395,44.772,67687072,3203109120.0,2.029,0.533,0,0,0,0,0,0,0,0,
628,20240109,47.162,48.572,48.912,47.092,74215768,3607408384.0,2.046,0.53,0,0,0,0,0,0,0,0,
629,20240110,48.672,49.542,49.912,48.377,73810512,3666156544.0,2.073,0.57,0,0,0,0,0,0,0,0,
630,20240111,49.952,49.782,50.467,47.952,95114160,4694449152.0,2.1,0.607,0,0,0,0,0,0,0,0,
631,20240112,50.172,49.842,50.482,48.922,64107040,3214034688.0,2.125,0.631,0,0,0,1,0,0,0,0,
632,20240116,49.382,49.812,50.405,48.572,72937016,3653078784.0,2.146,0.64,0,0,0,0,0,0,0,0,
633,20240117,48.572,48.942,49.292,47.377,83277288,4041328896.0,2.153,0.594,0,0,0,0,0,0,0,0,
634,20240118,50.092,51.062,51.522,49.162,91070424,4643580416.0,2.186,0.66,0,0,0,0,0,0,0,0,
635,20240119,51.822,54.042,54.362,51.617,93179736,4930644992.0,2.255,0.858,0,0,0,0,0,0,0,0,
636,20240122,54.912,54.262,55.402,54.017,74828256,4119241472.0,2.322,1.012,0,0,0,0,0,0,0,0,
637,20240123,54.512,54.912,55.432,53.788,56086000,3079878400.0,2.392,1.153,0,0,0,0,0,0,0,0,
638,20240124,56.452,55.822,57.387,55.302,89859288,5116359680.0,2.468,1.295,0,0,0,0,0,0,0,0,
639,20240125,56.762,55.982,57.018,54.902,75697600,4285496064.0,2.54,1.397,0,0,0,0,0,0,0,0,
640,20240126,55.182,54.942,55.882,54.342,64191288,3574768896.0,2.592,1.405,0,0,0,0,0,0,0,0,
641,20240129,55.112,56.572,56.892,54.862,57988592,3208824320.0,2.661,1.477,0,0,0,0,0,0,0,0,
642,20240130,56.192,55.432,56.772,53.502,59777220,3358635264.0,2.709,1.455,0,0,0,0,0,0,0,0,
643,20240131,53.692,52.142,54.477,52.022,101725800,5402277888.0,2.707,1.248,0,0,0,0,0,0,0,0,
644,20240201,52.792,54.002,55.921,52.462,81130728,4373213696.0,2.729,1.167,0,0,1,0,0,0,0,0,
645,20240202,54.682,56.742,57.167,54.368,99252480,5618275328.0,2.783,1.231,0,0,1,1,0,0,0,0,
646,20240205,56.692,56.452,56.907,55.104,69973880,3957067264.0,2.829,1.25,0,0,0,0,0,0,0,0,
647,20240206,56.882,56.122,57.123,55.16,70062112,3930554624.0,2.865,1.232,0,0,1,1,0,0,0,0,
648,20240207,57.192,57.812,58.142,55.902,65911716,3825899264.0,2.92,1.289,0,0,0,0,0,0,0,0,
649,20240208,57.812,58.052,58.377,57.412,49461068,2894377728.0,2.973,1.329,0,0,0,0,0,0,0,0,
650,20240209,58.532,59.772,60.106,58.082,55111004,3281238016.0,3.043,1.433,0,0,0,0,0,0,0,0,
651,20240212,59.712,59.062,60.637,58.542,58127496,3500556800.0,3.098,1.458,0,0,0,0,0,0,0,0,
652,20240213,55.742,56.242,58.482,54.942,94466456,5355794432.0,3.108,1.312,0,0,0,0,0,0,0,0,
653,20240214,57.302,58.042,58.252,56.392,78075712,4508372480.0,3.14,1.275,0,0,0,0,0,0,0,0,
654,20240215,58.312,58.532,59.052,57.242,65028588,3809137408.0,3.175,1.255,0,0,1,0,0,0,0,0,
655,20240216,58.662,56.912,59.632,56.602,75966472,4388469248.0,3.183,1.139,0,0,0,0,0,0,0,0,
656,20240220,56.082,55.582,56.627,54.067,81660544,4531922944.0,3.17,0.965,0,0,0,0,0,0,0,0,
657,20240221,54.472,54.882,57.202,53.331,77293152,4235873024.0,3.145,0.78,0,0,0,0,0,0,0,0,
658,20240222,58.282,59.672,60.092,57.942,89639616,5332190208.0,3.185,0.875,0,0,0,0,0,0,0,0,
659,20240223,60.332,59.122,60.689,58.642,70195400,4206311936.0,3.212,0.908,0,0,0,0,0,0,0,0,
660,20240226,59.442,59.042,59.857,58.672,54937680,3275003648.0,3.234,0.919,0,0,0,1,0,0,0,0,
661,20240227,59.462,59.412,59.662,58.405,54699868,3242230016.0,3.257,0.934,0,0,0,0,0,0,0,0,
662,20240228,58.532,58.442,59.022,57.742,61751696,3606174208.0,3.263,0.884,0,0,0,0,0,0,0,0,
663,20240229,59.582,59.862,60.332,57.662,68479880,4067091456.0,3.285,0.907,0,0,0,0,0,0,0,0,
664,20240301,60.252,62.632,63.002,59.602,70479840,4383160320.0,3.341,1.057,0,0,0,0,0,0,0,0,
665,20240304,62.592,61.882,63.072,61.402,60209280,3752578560.0,3.381,1.121,0,0,0,0,0,0,0,0,
666,20240305,60.602,58.542,61.092,57.562,96603456,5666290176.0,3.371,0.983,0,0,0,0,0,0,0,0,
667,20240306,60.242,59.632,60.921,58.912,90838664,5453306368.0,3.373,0.919,0,0,0,0,0,0,0,0,
668,20240307,61.052,62.312,62.802,58.832,71185448,4397125120.0,3.409,0.997,0,0,1,1,0,0,0,0,
669,20240308,62.422,59.562,63.622,59.252,148225632,9141513216.0,3.403,0.902,0,0,1,1,0,0,0,0,
670,20240311,58.912,58.862,59.652,58.067,73384976,4346917888.0,3.385,0.779,0,0,0,0,0,0,0,0,
671,20240312,59.792,61.382,61.532,58.492,85279968,5154875904.0,3.4,0.805,0,0,0,0,0,0,0,0,
672,20240313,60.942,59.942,61.702,59.492,71889872,4361881600.0,3.391,0.739,0,0,0,0,0,0,0,0,
673,20240314,60.372,59.452,60.912,58.294,81240176,4863553536.0,3.374,0.653,0,0,0,0,0,0,0,0,
674,20240315,58.192,57.262,59.882,56.792,70441904,4073024000.0,3.325,0.464,0,0,0,0,0,0,0,0,
675,20240318,59.382,58.892,60.302,58.112,64596872,3872803072.0,3.299,0.395,0,0,0,0,0,0,0,0,
676,20240319,58.042,59.302,59.452,57.197,59404996,3483944704.0,3.277,0.358,0,0,0,0,0,0,0,0,
677,20240320,59.787,61.417,62.437,58.967,78277960,4660325376.0,3.282,0.434,0,0,0,0,0,0,0,0,
678,20240321,63.467,62.217,63.667,62.137,63270936,3986679040.0,3.295,0.529,0,0,0,0,0,0,0,0,
679,20240322,61.987,62.347,62.882,61.548,45787396,2860924672.0,3.307,0.603,0,0,0,1,0,0,0,0,
680,20240325,61.197,61.707,62.347,60.787,43334664,2668998144.0,3.306,0.62,0,0,0,0,0,0,0,0,
681,20240326,62.327,61.127,62.817,61.022,46992992,2928559872.0,3.296,0.594,0,0,1,1,0,0,0,0,
682,20240327,62.287,61.667,62.327,60.447,55694320,3400389376.0,3.29,0.595,0,0,0,0,0,0,0,0,
683,20240328,61.607,61.277,61.927,61.107,43511648,2687298304.0,3.277,0.567,0,0,0,0,0,0,0,0,
684,20240401,61.637,61.657,62.677,60.847,56145252,3460344832.0,3.267,0.558,0,0,0,0,0,0,0,0,
685,20240402,59.587,59.997,61.797,58.727,54836364,3276937728.0,3.233,0.458,0,0,0,0,0,0,0,0,
686,20240403,59.117,60.397,61.467,59.047,55841892,3389625600.0,3.203,0.394,0,0,0,0,0,0,0,0,
687,20240404,62.067,57.537,62.317,57.338,83760192,4987747840.0,3.134,0.191,0,0,0,0,0,0,0,0,
688,20240405,58.117,59.577,60.637,57.477,77448632,4618277376.0,3.094,0.136,0,0,0,0,0,0,0,0,
689,20240408,59.927,59.617,60.372,59.077,44862712,2679766784.0,3.055,0.094,0,0,0,0,0,0,0,0,
690,20240409,60.527,60.237,60.657,58.302,60155936,3575726336.0,3.023,0.092,0,0,0,0,0,0,0,0,
691,20240410,58.077,58.647,61.117,57.297,101040256,5921402368.0,2.97,0.007,0,0,0,0,0,0,0,0,
692,20240411,59.327,61.417,61.767,57.857,73465584,4395827200.0,2.955,0.084,0,0,1,1,0,0,0,0,
693,20240412,59.597,58.437,61.397,57.847,86294904,5101752320.0,2.898,-0.012,0,0,1,1,0,0,0,0,
694,20240415,59.917,55.487,60.047,55.167,101828096,5867528192.0,2.802,-0.24,0,0,1,0,0,0,0,0,
695,20240416,55.407,55.497,56.477,54.727,81883056,4578480640.0,2.709,-0.413,0,0,0,0,0,0,0,0,
696,20240417,56.257,53.427,56.327,53.067,85513176,4638131712.0,2.592,-0.651,0,0,0,0,0,0,0,0,
697,20240418,53.607,52.467,54.367,51.847,86390768,4580516352.0,2.466,-0.877,0,0,0,0,0,0,0,0,
698,20240419,51.997,49.197,52.517,48.597,125403824,6289833984.0,2.302,-1.212,0,0,0,0,0,0,0,0,
699,20240422,50.097,50.637,51.477,48.887,71302376,3598696704.0,2.164,-1.383,0,0,0,0,0,0,0,0,
700,20240423,51.337,52.907,53.907,50.747,75917528,4007341312.0,2.064,-1.38,0,0,0,0,0,0,0,0,
701,20240424,54.037,53.427,54.597,51.227,72158392,3803996928.0,1.974,-1.333,0,0,0,0,0,0,0,0,
702,20240425,50.617,52.567,54.897,50.199,86413648,4487966208.0,1.876,-1.323,0,0,0,1,0,0,0,0,
703,20240426,53.747,54.997,55.573,53.527,67997320,3728413696.0,1.816,-1.172,0,0,0,0,0,0,0,0,
704,20240429,55.797,55.657,56.032,54.627,51177476,2851860992.0,1.766,-1.005,0,0,0,0,0,0,0,0,
705,20240430,55.017,52.452,55.637,51.527,62624288,3403123200.0,1.674,-1.028,0,0,0,0,0,0,0,0,
